262144 3
33 131 155 
33 122 142 
34 128 146 
36 129 152 
33 127 148 
31 128 160 
32 126 150 
35 129 143 
34 128 154 
33 128 152 
31 129 152 
32 131 154 
32 131 150 
36 119 147 
33 126 149 
33 126 153 
34 127 157 
35 128 151 
32 126 158 
34 121 144 
34 126 149 
35 119 143 
34 120 147 
36 121 142 
33 126 149 
35 125 148 
35 124 141 
32 119 143 
34 119 142 
34 119 142 
35 123 138 
33 123 148 
34 123 144 
35 128 157 
39 124 134 
38 121 156 
31 121 147 
23 94 142 
18 74 123 
14 66 121 
11 57 110 
10 54 111 
7 49 102 
8 48 107 
7 49 98 
6 45 96 
5 43 92 
5 42 92 
2 44 97 
3 42 100 
3 40 93 
6 45 99 
8 51 106 
13 58 116 
24 72 121 
33 99 133 
48 124 139 
71 159 160 
87 178 161 
89 178 166 
90 184 169 
90 181 165 
90 179 169 
83 172 162 
83 182 164 
78 170 165 
75 168 161 
73 166 165 
70 164 162 
70 167 163 
72 165 156 
73 165 160 
71 161 161 
62 162 157 
68 154 154 
69 162 158 
63 167 169 
72 167 158 
69 163 163 
64 159 158 
64 163 168 
67 168 163 
64 161 161 
68 162 153 
69 157 155 
67 154 148 
68 163 158 
71 165 154 
67 161 150 
72 165 166 
62 166 164 
58 163 164 
63 161 160 
64 167 163 
65 162 159 
55 167 170 
65 164 158 
55 165 165 
70 160 157 
59 162 164 
58 155 153 
62 169 166 
59 162 162 
62 158 159 
61 161 156 
63 158 156 
58 159 163 
60 158 152 
64 162 156 
61 160 164 
60 161 160 
56 161 164 
66 168 167 
67 169 159 
59 155 157 
65 163 155 
61 158 155 
60 159 158 
59 160 155 
59 154 147 
63 160 164 
61 158 154 
56 162 162 
59 166 166 
59 154 155 
62 160 159 
58 158 169 
61 158 150 
63 167 165 
65 161 159 
70 173 162 
64 164 164 
67 171 167 
66 167 159 
68 166 166 
69 171 165 
70 164 153 
59 162 161 
44 148 151 
31 116 124 
26 111 126 
24 108 129 
21 106 132 
25 107 133 
34 125 145 
55 156 165 
29 118 130 
29 118 130 
32 118 122 
32 119 127 
29 117 135 
29 126 139 
27 117 132 
28 121 131 
28 115 128 
30 119 136 
27 120 129 
30 121 134 
32 125 147 
29 116 136 
32 120 135 
34 126 141 
34 121 147 
34 124 142 
33 117 134 
33 116 141 
32 128 146 
32 123 150 
31 126 153 
34 121 146 
37 124 145 
34 122 142 
32 125 147 
30 130 157 
34 125 134 
34 126 144 
35 128 134 
32 124 146 
30 128 152 
32 121 146 
29 127 149 
32 120 133 
30 122 143 
28 111 131 
26 120 151 
24 113 132 
24 112 139 
23 113 143 
25 112 138 
22 105 134 
21 107 134 
18 101 132 
22 102 134 
24 106 134 
18 106 136 
17 106 139 
21 112 137 
20 101 133 
21 110 139 
23 113 134 
22 120 143 
25 122 134 
28 137 157 
34 135 150 
36 128 128 
42 145 146 
52 157 152 
53 173 164 
68 169 157 
81 181 163 
86 192 171 
89 190 170 
97 192 166 
102 194 159 
100 200 175 
98 188 157 
89 183 162 
94 189 173 
89 182 166 
90 186 168 
86 182 164 
85 181 165 
81 182 163 
81 182 167 
80 185 165 
75 177 162 
78 175 167 
77 179 169 
78 180 167 
78 182 172 
80 183 172 
80 175 166 
82 175 163 
76 177 166 
78 178 168 
77 180 166 
78 180 166 
77 179 169 
73 177 165 
77 177 168 
77 180 171 
76 177 167 
79 177 162 
76 176 169 
77 177 162 
81 177 168 
82 182 173 
81 180 171 
76 182 174 
75 180 169 
78 176 172 
73 176 166 
73 166 163 
70 178 169 
68 174 167 
65 169 164 
61 165 163 
61 169 167 
65 177 172 
56 166 162 
60 166 165 
62 163 167 
60 160 160 
59 163 170 
63 165 158 
54 163 169 
52 164 164 
53 154 161 
49 158 160 
58 163 165 
54 166 167 
50 161 162 
53 151 159 
49 155 161 
50 154 159 
48 159 162 
46 151 154 
52 157 160 
51 159 162 
50 157 151 
53 155 153 
51 160 162 
55 149 144 
49 147 157 
51 153 154 
49 152 153 
48 155 161 
51 155 156 
52 159 160 
49 156 164 
50 151 152 
48 164 165 
52 157 158 
54 160 164 
53 150 157 
52 154 163 
51 157 162 
53 154 160 
50 158 169 
54 153 149 
51 158 162 
53 158 160 
50 150 152 
48 151 164 
49 150 145 
49 152 154 
49 160 164 
43 153 158 
45 158 162 
50 150 153 
48 153 160 
47 153 156 
48 152 154 
45 152 151 
45 156 161 
45 152 153 
41 159 164 
46 149 153 
44 153 155 
45 156 155 
47 153 155 
44 154 159 
46 149 153 
45 155 158 
51 151 150 
46 152 158 
48 154 163 
49 153 154 
51 155 158 
45 155 163 
47 155 153 
47 151 153 
49 147 154 
46 152 151 
52 151 153 
49 156 155 
51 151 156 
48 156 158 
49 150 154 
48 149 152 
47 154 160 
48 150 155 
44 150 160 
44 150 151 
44 154 163 
48 146 150 
47 149 154 
47 151 158 
51 153 145 
47 150 153 
46 151 154 
44 150 154 
52 153 153 
55 151 148 
53 143 136 
52 153 153 
48 156 156 
50 145 138 
52 151 150 
51 154 157 
53 155 164 
51 153 156 
54 153 148 
58 157 163 
49 155 161 
52 152 161 
50 152 162 
47 156 162 
50 157 164 
50 155 150 
53 154 155 
52 158 160 
54 148 149 
55 150 152 
50 151 162 
50 149 151 
54 154 155 
46 155 161 
49 155 151 
48 154 160 
47 156 163 
50 153 152 
45 158 165 
45 157 162 
46 156 161 
49 152 157 
46 150 153 
46 152 160 
47 154 160 
44 152 157 
46 154 164 
48 150 155 
48 151 156 
45 146 154 
49 153 162 
43 156 165 
49 153 158 
47 152 153 
50 159 158 
48 159 161 
50 152 152 
48 147 147 
47 146 147 
44 141 146 
48 151 157 
52 153 155 
52 153 156 
50 158 164 
55 156 163 
55 158 152 
46 155 158 
45 153 159 
53 157 160 
53 154 158 
46 153 152 
51 153 152 
47 156 162 
56 157 160 
53 156 160 
59 158 157 
49 155 159 
50 153 158 
55 162 154 
54 155 154 
47 150 157 
52 150 151 
50 156 157 
60 158 155 
56 159 164 
54 153 157 
52 159 165 
54 154 152 
52 151 150 
51 161 163 
56 160 160 
54 152 152 
49 156 154 
50 160 159 
51 156 152 
53 160 157 
53 153 158 
57 162 156 
57 158 158 
55 156 152 
54 163 161 
55 159 160 
52 160 164 
56 153 148 
55 160 165 
63 154 151 
62 165 160 
63 161 157 
62 162 150 
60 166 159 
60 169 163 
66 162 156 
65 164 157 
71 165 159 
74 166 158 
75 169 162 
77 172 164 
80 170 164 
76 168 162 
80 181 172 
85 183 173 
89 182 166 
75 184 178 
72 173 173 
66 172 157 
65 167 170 
58 165 166 
52 153 158 
47 149 160 
45 144 154 
43 145 149 
44 139 145 
41 137 146 
40 130 149 
40 127 134 
36 129 143 
33 128 146 
36 119 139 
34 119 144 
33 119 146 
32 114 138 
33 120 145 
37 113 133 
37 114 142 
34 124 151 
34 125 140 
36 134 154 
34 133 150 
35 126 151 
34 133 148 
37 125 149 
36 130 149 
32 132 150 
37 124 145 
34 130 153 
33 124 137 
37 126 134 
34 129 149 
33 124 138 
32 125 145 
34 127 142 
34 127 143 
35 120 130 
32 122 139 
31 126 151 
34 123 138 
33 126 151 
31 128 150 
33 131 155 
33 122 142 
34 128 146 
36 129 152 
33 127 148 
31 128 160 
32 126 150 
35 129 143 
34 128 154 
33 128 152 
31 129 152 
32 131 154 
32 131 150 
36 119 147 
33 126 149 
33 126 153 
34 127 157 
35 128 151 
32 126 158 
34 121 144 
34 126 149 
35 119 143 
34 120 147 
36 121 142 
33 126 149 
35 125 148 
35 124 141 
32 119 143 
34 119 142 
34 119 142 
35 123 138 
33 123 148 
34 123 144 
35 128 157 
39 124 134 
38 121 156 
31 121 147 
23 94 142 
18 74 123 
14 66 121 
11 57 110 
10 54 111 
7 49 102 
8 48 107 
7 49 98 
6 45 96 
5 43 92 
5 42 92 
2 44 97 
3 42 100 
3 40 93 
6 45 99 
8 51 106 
13 58 116 
24 72 121 
33 99 133 
48 124 139 
71 159 160 
87 178 161 
89 178 166 
90 184 169 
90 181 165 
90 179 169 
83 172 162 
83 182 164 
78 170 165 
75 168 161 
73 166 165 
70 164 162 
70 167 163 
72 165 156 
73 165 160 
71 161 161 
62 162 157 
68 154 154 
69 162 158 
63 167 169 
72 167 158 
69 163 163 
64 159 158 
64 163 168 
67 168 163 
64 161 161 
68 162 153 
69 157 155 
67 154 148 
68 163 158 
71 165 154 
67 161 150 
72 165 166 
62 166 164 
58 163 164 
63 161 160 
64 167 163 
65 162 159 
55 167 170 
